@Languages:	eng, spa
@ID:	spa, eng|Miami|LAU|27;|female|||Adult|||
@ID:	spa, eng|Miami|CHL|24;|female|||Adult|||
@ID:	spa, eng|Miami|OSE|||||Adult|||
@Comment:	Language markers : @s:spa = Spanish, @s:eng = English, @s:eng&spa = Undetermined, @s:spa+eng = word with first morpheme(s) Spanish, second morpheme(s) English, @s:eng+spa = word with first morpheme(s) English, second morpheme(s) Spanish. Untagged words are English except where part of an utterance headed [- spa], in which untagged words are Spanish
*CHL:	well she was telling me about this thing with Oprah@s:eng&spa . 124_3849
%aut:	well.ADV she.PRON.SUB.F.3S was.V.3S.PAST tell.V.PRESPART me.PRON.OBJ.1S about.PREP this.DEM.NEAR.SG thing.N.SG with.PREP name
*CHL:	and she's a book@s:eng&spa . 6215_7262
%aut:	I.PRON.SUB.1S+BE.V.PRES go.V.PRESPART+TO.PREP go.V.INFIN unk to.PREP see.V.INFIN what.REL it.PRON.SUB.3S+BE.V.3S.PRES all.ADJ about.PREP
%aut:	it.PRON.SUB.3S it.PRON.SUB.3S+BE.V.3S.PRES about.PREP basically.ADV she.PRON.SUB.F.3S give.V.3S.PRES she.PRON.SUB.F.3S+BE.V.3S.PRES give.V.PRESPART them.PRON.OBJ.3P money.N.SG
%aut:	you.PRON.SUB.2SP+BE.V.PRES just.ADV try.V.PRESPART to.PREP show.V.INFIN and.CONJ promote.V.INFIN that.CONJ you.PRON.SUB.2SP+BE.V.PRES try.V.PRESPART to.PREP donate.V.INFIN so.ADV much.ADJ million.NUM+PV of.PREP dollar.N.PL right.ADJ
*CHL:	oh@s:eng&spa . 47451_48113
%aut:	I.PRON.SUB.1S think.V.1S.PRES it.PRON.SUB.3S+BE.V.3S.PRES get.V.PRESPART to.PREP her.ADJ.POSS.F.3S head.N.SG that.CONJ she.PRON.SUB.F.3S+BE.V.3S.PRES like.CONJ.[or].like.SV.INFIN
*LAU:	+< it's like Bono@s:eng&spa you know . 57247_58274
*LAU:	[- spa] pero . 59732_60350
*CHL:	I've never watched Oprah@s:eng&spa . 60556_61834
*LAU:	+< y@s:spa Fernando@s:eng&spa ? 63868_64750
%aut:	I.PRON.SUB.1S+BE.V.PRES leave.V.PRESPART on.PREP name
*LAU:	+< &uwi ok@s:eng&spa . 67333_68570
*LAU:	well maybe they can email@s:eng&spa it to you right ? 70830_72305
*LAU:	you check your email@s:eng&spa in Nicaragua@s:eng&spa ? 72280_73731
*CHL:	<I rather> [///] yeah email@s:eng&spa it to me . 73424_75296
*LAU:	+< ok@s:eng&spa I'll email@s:eng&spa it . 74941_75881
%aut:	said.AV.PAST+P I.PRON.SUB.1S I.PRON.SUB.1S do.V.1S.PRES+NEG think.V.INFIN my.ADJ.POSS.1S grandmother.N.SG+GB go.V.PRESPART+TO.PREP get.V.INFIN it.PRON.OBJ.3S right.ADJ
*LAU:	say oh@s:eng&spa er@s:eng&spa she went to the er@s:eng&spa plastic surgery . 83423_86192
*LAU:	[- spa] se jaló la cara de nuevo . 86256_87682
*CHL:	ah@s:eng&spa my lord ! 87542_88737
*LAU:	+" oh@s:eng&spa todo@s:spa se@s:spa mira@s:spa en@s:spa las@s:spa manos@s:spa . 96306_97775
*LAU:	[- spa] la vejez se mira en las manos . 97775_99045
*LAU:	so se@s:spa jaló@s:spa la@s:spa cara@s:spa nueva@s:spa . 103519_104715
*CHL:	ay@s:spa [?] how funny . 104948_106118
*LAU:	que@s:spa no@s:spa diga@s:spa Nicaragua@s:eng&spa por@s:spa favor@s:spa . 112339_114169
*CHL:	+< yeah just plain just mmhm sin@s:spa nada@s:spa . 113732_116749
*LAU:	pero@s:spa no@s:spa xxx you know they're so patriotic and they +... 116774_119057
*CHL:	just email@s:eng&spa it to me &e: . 121553_123647
*CHL:	yo@s:spa se@s:spa lo@s:spa mando@s:spa a@s:spa Fernando@s:eng&spa . 123647_125608
*LAU:	I'll email@s:eng&spa it closed and I'll email@s:eng&spa it open . 124158_126457
%aut:	he.PRON.SUB.M.3S+BE.V.3S.PRES move.V.PRESPART
%aut:	he.PRON.SUB.M.3S+BE.V.3S.PRES move.V.PRESPART with.PREP his.ADJ.POSS.M.3S they.PRON.SUB.3P+BE.V.PRES move.V.PRESPART from.PREP from.PREP the.DET.DEF house.N.SG there.ADV right.ADJ
*CHL:	porque@s:spa (.) it's (.) a lot cheaper . 141933_143812
*LAU:	+< but they sold their house verdad@s:spa ? 146587_148623
*LAU:	+< ok@s:eng&spa . 148244_148746
*CHL:	+, that (.) es@s:spa su@s:spa tío@s:spa that has lived with him like I don't know how like ya@s:spa several years +... 150816_156880
*CHL:	[- spa] él no paga nada en la casa . 158554_160598
*LAU:	+< [- spa] el machismo ! 163447_164386
*CHL:	and I understand see you know if you don't have enough money at least algo@s:spa [?] you know . 166711_171857
*CHL:	+" I can't [/] I can't (.) mantener@s:spa su@s:spa familia@s:spa any more you know . 174120_178125
*LAU:	+< [- spa] qué xxx . 184784_185672
*CHL:	[- spa] pero <ella es> [/] ella es enfermita . 190988_193231
*CHL:	so Fernando's@s:eng&spa like fed up with it . 194917_197004
%aut:	well.ADV the.DET.DEF thing.N.SG is.V.3S.PRES that.CONJ they.PRON.SUB.3P start.V.PAST look.V.PRESPART for.PREP a.DET.INDEF new.ADJ house.N.SG to.PREP move.V.INFIN in.PREP
*LAU:	+< just Fernando@s:eng&spa and his mom ? 199937_201255
%aut:	because.CONJ she.PRON.SUB.F.3S was.V.3S.PAST take.V.PRESPART
